Creating network "elastic_default" with the default driver
Creating volume "elastic_certs" with local driver
Creating volume "elastic_esdata01" with local driver
Creating volume "elastic_esdata02" with local driver
Creating volume "elastic_esdata03" with local driver
Creating volume "elastic_kibanadata" with local driver
Creating elastic_setup_1 ... done
Creating elastic_es01_1  ... done
Creating elastic_es02_1  ... done
Creating elastic_es03_1  ... done
Creating elastic_kibana_1 ... done
Attaching to elastic_setup_1, elastic_es01_1, elastic_es02_1, elastic_es03_1, elastic_kibana_1
es01_1    | Created elasticsearch keystore in /usr/share/elasticsearch/config/elasticsearch.keystore
es02_1    | {"@timestamp":"2024-02-02T14:24:34.281Z", "log.level": "INFO", "message":"starting file watcher ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.285Z", "log.level": "INFO", "message":"file settings service up and running [tid=108]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[file-watcher[/usr/share/elasticsearch/config/operator/settings.json]]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.294Z", "log.level": "INFO", "message":"node-join: [{es01}{xj1SvPMsRFaaYxo3aVTAUA}{Nz9Gjv3nTtKjmg6TQAaDeg}{es01}{172.18.0.3}{172.18.0.3:9300}{cdfhilmrstw}{8.9.1}] with reason [completing election]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.coordination.NodeJoinExecutor","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.295Z", "log.level": "INFO", "message":"node-join: [{es02}{0-0AA0-3RDK-Gr3T6M6XrA}{jr8tW40eTXG0PLV4Jpzi0Q}{es02}{172.18.0.4}{172.18.0.4:9300}{cdfhilmrstw}{8.9.1}] with reason [completing election]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.coordination.NodeJoinExecutor","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.303Z", "log.level": "INFO",  "current.health":"YELLOW","message":"Cluster health status changed from [GREEN] to [YELLOW] (reason: [{es03}{0pwptys_RjyIUb_la_e-Pw}{fGqs-B4hQX29pD0nqXX6KQ}{es03}{172.18.0.5}{172.18.0.5:9300}{cdfhilmrstw}{8.9.1} reason: disconnected]).","previous.health":"GREEN","reason":"{es03}{0pwptys_RjyIUb_la_e-Pw}{fGqs-B4hQX29pD0nqXX6KQ}{es03}{172.18.0.5}{172.18.0.5:9300}{cdfhilmrstw}{8.9.1} reason: disconnected" , "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.307Z", "log.level": "INFO", "message":"updating number_of_replicas to [1] for indices [.apm-source-map]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
elastic_es03_1 exited with code 137
es02_1    | {"@timestamp":"2024-02-02T14:24:34.337Z", "log.level": "INFO", "message":"node-left[{es03}{0pwptys_RjyIUb_la_e-Pw}{fGqs-B4hQX29pD0nqXX6KQ}{es03}{172.18.0.5}{172.18.0.5:9300}{cdfhilmrstw}{8.9.1} reason: disconnected], term: 2, version: 81, delta: removed {{es03}{0pwptys_RjyIUb_la_e-Pw}{fGqs-B4hQX29pD0nqXX6KQ}{es03}{172.18.0.5}{172.18.0.5:9300}{cdfhilmrstw}{8.9.1}}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.MasterService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es01_1    | {"@timestamp":"2024-02-02T14:24:34.378Z", "log.level": "INFO", "message":"removed {{es03}{0pwptys_RjyIUb_la_e-Pw}{fGqs-B4hQX29pD0nqXX6KQ}{es03}{172.18.0.5}{172.18.0.5:9300}{cdfhilmrstw}{8.9.1}}, term: 2, version: 81, reason: ApplyCommitRequest{term=2, version=81, sourceNode={es02}{0-0AA0-3RDK-Gr3T6M6XrA}{jr8tW40eTXG0PLV4Jpzi0Q}{es02}{172.18.0.4}{172.18.0.4:9300}{cdfhilmrstw}{8.9.1}{ml.max_jvm_size=536870912, ml.allocated_processors_double=8.0, xpack.installed=true, ml.machine_memory=1073741824, ml.allocated_processors=8}}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.ClusterApplierService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"xj1SvPMsRFaaYxo3aVTAUA","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.390Z", "log.level": "INFO", "message":"removed {{es03}{0pwptys_RjyIUb_la_e-Pw}{fGqs-B4hQX29pD0nqXX6KQ}{es03}{172.18.0.5}{172.18.0.5:9300}{cdfhilmrstw}{8.9.1}}, term: 2, version: 81, reason: Publication{term=2, version=81}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.ClusterApplierService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.424Z", "log.level": "INFO", "message":"primary-replica resync completed with 0 operations", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][generic][T#1]","log.logger":"org.elasticsearch.index.shard.IndexShard","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster","tags":[" [.kibana_security_solution_8.9.1_001][0]"]}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.427Z", "log.level": "INFO", "message":"primary-replica resync completed with 0 operations", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][generic][T#4]","log.logger":"org.elasticsearch.index.shard.IndexShard","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster","tags":[" [.kibana_security_session_1][0]"]}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.428Z", "log.level": "INFO", "message":"scheduling reroute for delayed shards in [59.8s] (7 delayed shards)", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.DelayedAllocationService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.432Z", "log.level": "INFO", "message":"node-left: [{es03}{0pwptys_RjyIUb_la_e-Pw}{fGqs-B4hQX29pD0nqXX6KQ}{es03}{172.18.0.5}{172.18.0.5:9300}{cdfhilmrstw}{8.9.1}] with reason [disconnected]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.coordination.NodeLeftExecutor","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.433Z", "log.level": "INFO", "message":"primary-replica resync completed with 0 operations", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][generic][T#2]","log.logger":"org.elasticsearch.index.shard.IndexShard","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster","tags":[" [.kibana_alerting_cases_8.9.1_001][0]"]}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.469Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.slo.alerts-default-index-template] for index patterns [.internal.alerts-observability.slo.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es01_1    | {"@timestamp":"2024-02-02T14:24:34.495Z", "log.level": "WARN", "message":"[[.kibana_task_manager_8.9.1_001][0]] failed to perform indices:data/write/bulk[s] on replica [.kibana_task_manager_8.9.1_001][0], node[0pwptys_RjyIUb_la_e-Pw], [R], s[STARTED], a[id=IxCrBGm9RGGzGCfNRwhhWA], failed_attempts[0]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][scheduler][T#1]","log.logger":"org.elasticsearch.action.bulk.TransportShardBulkAction","trace.id":"c7edb4a05a7fc21e06168b28215abbcc","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"xj1SvPMsRFaaYxo3aVTAUA","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"docker-cluster","error.type":"org.elasticsearch.client.internal.transport.NoNodeAvailableException","error.message":"unknown node [0pwptys_RjyIUb_la_e-Pw]","error.stack_trace":"org.elasticsearch.client.internal.transport.NoNodeAvailableException: unknown node [0pwptys_RjyIUb_la_e-Pw]\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.support.replication.TransportReplicationAction$ReplicasProxy.performOn(TransportReplicationAction.java:1239)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.support.replication.ReplicationOperation$3.tryAction(ReplicationOperation.java:301)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.support.RetryableAction$1.doRun(RetryableAction.java:131)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:983)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.threadpool.ThreadPool$1.run(ThreadPool.java:442)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:577)\n\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)\n\tat java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)\n\tat java.base/java.lang.Thread.run(Thread.java:1623)\n\tSuppressed: org.elasticsearch.transport.NodeNotConnectedException: [es03][172.18.0.5:9300] Node not connected\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.ClusterConnectionManager.getConnection(ClusterConnectionManager.java:283)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService.getConnection(TransportService.java:856)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService.sendRequest(TransportService.java:753)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.support.replication.TransportReplicationAction$ReplicasProxy.performOn(TransportReplicationAction.java:1253)\n\t\t... 11 more\n\tSuppressed: org.elasticsearch.transport.NodeNotConnectedException: [es03][172.18.0.5:9300] Node not connected\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.ClusterConnectionManager.getConnection(ClusterConnectionManager.java:283)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService.getConnection(TransportService.java:856)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService.sendRequest(TransportService.java:753)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.support.replication.TransportReplicationAction$ReplicasProxy.performOn(TransportReplicationAction.java:1253)\n\t\t... 11 more\n\tSuppressed: org.elasticsearch.transport.NodeNotConnectedException: [es03][172.18.0.5:9300] Node not connected\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.ClusterConnectionManager.getConnection(ClusterConnectionManager.java:283)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService.getConnection(TransportService.java:856)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService.sendRequest(TransportService.java:753)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.support.replication.TransportReplicationAction$ReplicasProxy.performOn(TransportReplicationAction.java:1253)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.support.replication.ReplicationOperation$3.tryAction(ReplicationOperation.java:301)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.support.RetryableAction$1.doRun(RetryableAction.java:131)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.EsExecutors$DirectExecutorService.execute(EsExecutors.java:237)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.support.RetryableAction.run(RetryableAction.java:109)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.support.replication.ReplicationOperation.performOnReplica(ReplicationOperation.java:320)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.support.replication.ReplicationOperation.performOnReplicas(ReplicationOperation.java:224)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.support.replication.ReplicationOperation.handlePrimaryResult(ReplicationOperation.java:171)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListener$2.onResponse(ActionListener.java:169)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListener.completeWith(ActionListener.java:319)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.bulk.TransportShardBulkAction$2.finishRequest(TransportShardBulkAction.java:273)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.bulk.TransportShardBulkAction$2.doRun(TransportShardBulkAction.java:235)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.bulk.TransportShardBulkAction.performOnPrimary(TransportShardBulkAction.java:286)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.bulk.TransportShardBulkAction.dispatchedShardOperationOnPrimary(TransportShardBulkAction.java:137)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.bulk.TransportShardBulkAction.dispatchedShardOperationOnPrimary(TransportShardBulkAction.java:74)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.support.replication.TransportWriteAction$1.doRun(TransportWriteAction.java:215)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.TimedRunnable.doRun(TimedRunnable.java:33)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:983)\n\t\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26)\n\t\t... 3 more\n"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.497Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.apm.alerts-default-index-template] for index patterns [.internal.alerts-observability.apm.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.657Z", "log.level": "INFO", "message":"adding index template [.alerts-security.alerts-default-index-template] for index patterns [.internal.alerts-security.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.665Z", "log.level": "INFO", "message":"adding component template [.fleet_globals-1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.734Z", "log.level": "INFO", "message":"primary-replica resync completed with 6 operations", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][generic][T#4]","log.logger":"org.elasticsearch.index.shard.IndexShard","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster","tags":[" [.security-7][0]"]}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.780Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.logs.alerts-default-index-template] for index patterns [.internal.alerts-observability.logs.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.876Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.metrics.alerts-default-index-template] for index patterns [.internal.alerts-observability.metrics.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.886Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.uptime.alerts-default-index-template] for index patterns [.internal.alerts-observability.uptime.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.889Z", "log.level": "INFO", "message":"adding component template [.fleet_agent_id_verification-1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
kibana_1  | [2024-02-02T14:24:34.933+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-observability.uptime.alerts-default-000001
kibana_1  | [2024-02-02T14:24:34.934+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-observability.slo.alerts-default-000001
kibana_1  | [2024-02-02T14:24:34.936+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-security.alerts-default-000001
kibana_1  | [2024-02-02T14:24:34.938+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-observability.metrics.alerts-default-000001
kibana_1  | [2024-02-02T14:24:34.940+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-observability.apm.alerts-default-000001
kibana_1  | [2024-02-02T14:24:34.942+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-observability.logs.alerts-default-000001
es02_1    | {"@timestamp":"2024-02-02T14:24:34.954Z", "log.level": "WARN", "message":"[.kibana_task_manager_8.9.1_001][0] marking unavailable shards as stale: [IxCrBGm9RGGzGCfNRwhhWA]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:34.955Z", "log.level": "WARN", "message":"[.security-7][0] marking unavailable shards as stale: [g0YNNZFDTWqH-EmsY0o6Lg]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es02_1    | {"@timestamp":"2024-02-02T14:24:35.023Z", "log.level": "INFO", "message":"[.internal.alerts-observability.apm.alerts-default-000001] creating index, cause [api], templates [.alerts-observability.apm.alerts-default-index-template], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
kibana_1  | [2024-02-02T14:24:35.136+00:00][INFO ][plugins.fleet] Running Fleet Usage telemetry send task
es02_1    | {"@timestamp":"2024-02-02T14:24:35.272Z", "log.level": "INFO", "message":"[.internal.alerts-observability.logs.alerts-default-000001] creating index, cause [api], templates [.alerts-observability.logs.alerts-default-index-template], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es02][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0-0AA0-3RDK-Gr3T6M6XrA","elasticsearch.node.name":"es02","elasticsearch.cluster.name":"docker-cluster"}
es01_1    | {"@timestamp":"2024-02-02T14:24:35.628Z", "log.level": "INFO", "message":"close connection exception caught on transport layer [Netty4TcpChannel{localAddress=/172.18.0.3:51416, remoteAddress=172.18.0.4/172.18.0.4:9300, profile=default}], disconnecting from relevant node: Connection reset", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][transport_worker][T#7]","log.logger":"org.elasticsearch.transport.TcpTransport","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"xj1SvPMsRFaaYxo3aVTAUA","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"docker-cluster"}
